This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  27 JAN 2018 21:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acknowledge.tex
(./acknowledge.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 的 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 鍊 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 奠 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 礎 in font nullfont!
Missing character: There is no 。 in font nullfont!
)
! Emergency stop.
<*> acknowledge.tex
                   
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 4 strings out of 493005
 58 string characters out of 6134596
 61634 words of memory out of 5000000
 4077 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 5i,0n,4p,439b,16s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
